ORNITH_BRIDGE_RETURN_V1
message_id: chatgpt-terra-qwen36-stage32-b4096-ub2048-mtp6-32k-longgen-20260926-056
source: TERRA
state: COMPLETE
POINTS_TARGET=1
POINTS_COMPLETED=1
POINTS_FAILED=0
CONTEXT=131072
PROMPT_N=32768
MTP_DEPTH=6
BATCH=4096
UBATCH=2048
N_PREDICT=4096
PASSIVE_VIEWER_ONLY=YES
ZERO_ACTIVE_HEARTBEAT_DURING_GENERATION=YES
ZERO_ACTIVE_POLLING_DURING_GENERATION=YES
NO_HIDDEN_RETRIES=YES
NO_UNAPPROVED_PARAMETER_CHANGES=YES
VIEWER_INPUTFORMAT_USED=NO
LIVE_VIEWER_WINDOW=SEPARATE
LIVE_VIEWER_TITLE=Qwen Stage32 Passive Raw Log Viewer 056
LIVE_VIEWER_PID=6020
LIVE_VIEWER_PARENTAGE_CHECK=PASS
LIVE_VIEWER_CTRL_C_WIRED=YES
SAMPLING_METHOD=ONE_PREFILL_ONE_UNINTERRUPTED_GENERATION_ALL_UNIQUE_N_GEN_TG3S
RAW_SERVER_LOG_CAPTURE=YES
TELEMETRY=one snapshot before prefill and after generation only; no telemetry loop
PP_TOK_S=349.872477738739
FULL_GENERATION_TG_TOK_S=14.862709288905124
LIVE_TG_SAMPLE_COUNT=86
LIVE_TG_MEAN=14.7016
LIVE_TG_MEDIAN=13.865
LIVE_TG_MIN=7.62
LIVE_TG_MAX=26.76
LIVE_TG_P10=9.23
LIVE_TG_P90=21.76
LIVE_TG_SAMPLE_STDDEV=5.009
LIVE_TG_CV_PERCENT=34.0711
MTP_ACCEPTED_DRAFTED=3056/6231
MTP_ACCEPTANCE_PERCENT=49.0451
MEAN_DRAFT_LEN=1.4905
PREDICTED_TOKENS_ACTUAL=4096
PROMPT_FINGERPRINT=51da1d892d2a0de41d9c95eb0bf5722c43cc42e548e44dfd1e790a9f1eea4a0a
VRAM_LOAD_FREE=770.8
VRAM_MIN_FREE=NOT_SAMPLED_ZERO_INTERFERENCE
GTT_PEAK=NOT_SAMPLED_ZERO_INTERFERENCE
MAX_EDGE_TEMP_C=NOT_SAMPLED_ZERO_INTERFERENCE
MAX_JUNCTION_TEMP_C=NOT_SAMPLED_ZERO_INTERFERENCE
MAX_MEMORY_TEMP_C=NOT_SAMPLED_ZERO_INTERFERENCE
FAULT_SCAN=RAW_LOG=NO_MATCH; KERNEL=UNAVAILABLE:dmesg: read kernel buffer failed: Operation not permitted
RAW_LOG_PATH=/tmp/terra-qwen36-stage32-b4096-ub2048-mtp6-32k-longgen-20260926-056/llama-server.raw.log
EXPECTED_PROMPT_FINGERPRINT=51da1d892d2a0de41d9c95eb0bf5722c43cc42e548e44dfd1e790a9f1eea4a0a
FINGERPRINT_MATCH=YES
PP_32K_DELTA_VS_STAGE29_MTP6=3.5722943448494675
FULL_TG_DELTA_VS_STAGE29_MTP6=0.0875082893438357
MTP_ACCEPTANCE_DELTA_VS_STAGE29_MTP6_PP=0.0
MEAN_DRAFT_LEN_DELTA_VS_STAGE29_MTP6=0.0
LIVE_TG_CV_DELTA_VS_STAGE29_MTP6_PP=4.668100000000003
STAGE29_BASELINE_PP=346.30018339388954
STAGE29_BASELINE_FULL_TG=14.775200999561289
STAGE29_BASELINE_MTP_ACCEPTANCE_PERCENT=49.0451
STAGE29_BASELINE_MEAN_DRAFT_LEN=1.4905
STAGE29_BASELINE_LIVE_TG_CV_PERCENT=29.403
REQUEST_WALL_S=369.196
LOAD_TIME_S=8.006
DEVICE_STATUS=CLEAN
TELEMETRY_BEFORE_PREFILL_JSON={"sample_utc":"2026-09-26T02:30:02Z","cards":[{"card":"card1","device_id":"0x687f","product_name":null,"mem_info_vram_total_mib":8176.0,"mem_info_vram_used_mib":7405.2,"mem_info_gtt_total_mib":15957.8,"mem_info_gtt_used_mib":10800.6,"vram_free_mib":770.8,"gpu_busy_percent":"0","sensors":[{"label":"mem","celsius":32.0},{"label":"edge","celsius":32.0},{"label":"junction","celsius":33.0}]}],"host":{"MemTotal_mib":31915.6,"MemAvailable_mib":19729.5,"used_mib":12186.1,"VmRSS_mib":334.3,"VmHWM_mib":334.3}}
TELEMETRY_AFTER_GENERATION_JSON={"sample_utc":"2026-09-26T02:36:11Z","cards":[{"card":"card1","device_id":"0x687f","product_name":null,"mem_info_vram_total_mib":8176.0,"mem_info_vram_used_mib":7415.8,"mem_info_gtt_total_mib":15957.8,"mem_info_gtt_used_mib":10875.6,"vram_free_mib":760.2,"gpu_busy_percent":"92","sensors":[{"label":"mem","celsius":46.0},{"label":"edge","celsius":47.0},{"label":"junction","celsius":53.0}]}],"host":{"MemTotal_mib":31915.6,"MemAvailable_mib":19221.6,"used_mib":12694.0,"VmRSS_mib":711.4,"VmHWM_mib":711.4}}
SAMPLES_BEGIN
sample,n_gen,tg_3s
1,103,17.73
2,152,15.73
3,213,19.59
4,242,9.29
5,286,14.1
6,319,10.54
7,345,8.35
8,383,12.05
9,451,21.75
10,526,24.17
11,585,18.51
12,643,18.77
13,711,21.6
14,738,8.57
15,796,18.61
16,864,21.08
17,945,25.72
18,1028,26.35
19,1097,21.76
20,1163,20.6
21,1238,23.92
22,1305,21.59
23,1363,18.39
24,1447,26.76
25,1504,18.27
26,1544,13.08
27,1580,11.23
28,1606,8.11
29,1631,7.93
30,1695,20.01
31,1748,17.54
32,1776,9.23
33,1810,10.85
34,1855,13.99
35,1887,9.94
36,1914,8.63
37,1970,17.9
38,2013,13.74
39,2048,11.32
40,2079,9.58
41,2110,9.92
42,2134,7.82
43,2169,11.33
44,2200,10.24
45,2239,12.15
46,2268,9.3
47,2308,12.66
48,2357,15.11
49,2384,8.44
50,2421,11.59
51,2462,13.24
52,2494,10.3
53,2546,15.91
54,2592,14.47
55,2637,14.17
56,2682,14.17
57,2726,14.17
58,2755,9.3
59,2790,11.2
60,2833,13.29
61,2901,22.66
62,2942,12.88
63,2988,14.79
64,3027,12.6
65,3072,14.33
66,3131,19.59
67,3179,14.95
68,3230,16.2
69,3302,22.15
70,3343,13.66
71,3378,11.43
72,3409,9.96
73,3441,10.56
74,3471,9.99
75,3502,9.58
76,3553,15.85
77,3589,11.15
78,3619,9.4
79,3660,13.48
80,3695,11.13
81,3739,14.28
82,3811,23.57
83,3871,18.79
84,3894,7.62
85,3952,17.84
86,4015,20.24
SAMPLES_END
DUPLICATE_TG3S_LINES_DETECTED=0
RAW_TG3S_LINES=86
UNIQUE_N_GEN_TG3S_COUNT=86
DUPLICATES_EXCLUDED=YES
EXACT_SERVER_COMMAND=/opt/testmodels/prism-vk/llama-prism-b10709-9a9394a/llama-server -m /opt/testmodels/models/Qwen3.6-35B-A3B-UD-IQ3_XXS.gguf --host 127.0.0.1 --port 8099 --device Vulkan0 -ngl 99 --n-cpu-moe 33 -c 131072 -b 4096 -ub 2048 -t 14 -tb 14 -fa on --cache-type-k q8_0 --cache-type-v q8_0 --load-mode dio --spec-type draft-mtp --spec-draft-n-max 6 --spec-draft-n-min 1 --no-spec-draft-backend-sampling --fit off -np 1 --prio 2 --poll 100 --cpu-strict 1 --jinja --no-webui
