ORNITH_BRIDGE_RETURN_V1
message_id: chatgpt-terra-qwen36-stage31-b4096-ub2048-mtp6-90k-longgen-20260926-055
source: TERRA
state: COMPLETE
POINTS_TARGET=1
POINTS_COMPLETED=1
POINTS_FAILED=0
CONTEXT=131072
PROMPT_N=90000
MTP_DEPTH=6
BATCH=4096
UBATCH=2048
N_PREDICT=4096
PASSIVE_VIEWER_ONLY=YES
ZERO_ACTIVE_HEARTBEAT_DURING_GENERATION=YES
ZERO_ACTIVE_POLLING_DURING_GENERATION=YES
NO_HIDDEN_RETRIES=YES
NO_UNAPPROVED_PARAMETER_CHANGES=YES
VIEWER_INPUTFORMAT_USED=NO
LIVE_VIEWER_WINDOW=SEPARATE
LIVE_VIEWER_TITLE=Qwen Stage31 Passive Raw Log Viewer 055
LIVE_VIEWER_PID=22776
LIVE_VIEWER_PARENTAGE_CHECK=PASS
LIVE_VIEWER_CTRL_C_WIRED=YES
SAMPLING_METHOD=ONE_PREFILL_ONE_UNINTERRUPTED_GENERATION_ALL_UNIQUE_N_GEN_TG3S
RAW_SERVER_LOG_CAPTURE=YES
TELEMETRY=one snapshot before prefill and after generation only; no telemetry loop
PP_TOK_S=198.69432966541464
FULL_GENERATION_TG_TOK_S=16.947712156944473
LIVE_TG_SAMPLE_COUNT=73
LIVE_TG_MEAN=17.024
LIVE_TG_MEDIAN=17.23
LIVE_TG_MIN=13.06
LIVE_TG_MAX=17.83
LIVE_TG_P10=16.09
LIVE_TG_P90=17.62
LIVE_TG_SAMPLE_STDDEV=0.7332
LIVE_TG_CV_PERCENT=4.3069
MTP_ACCEPTED_DRAFTED=3497/3588
MTP_ACCEPTANCE_PERCENT=97.4638
MEAN_DRAFT_LEN=1.9746
PREDICTED_TOKENS_ACTUAL=4096
PROMPT_FINGERPRINT=51d6ab03ef0dbf78ef1dc75ea3e6335c11877935dc54661bf54a2eb0edba92c1
VRAM_LOAD_FREE=770.8
VRAM_MIN_FREE=NOT_SAMPLED_ZERO_INTERFERENCE
GTT_PEAK=NOT_SAMPLED_ZERO_INTERFERENCE
MAX_EDGE_TEMP_C=NOT_SAMPLED_ZERO_INTERFERENCE
MAX_JUNCTION_TEMP_C=NOT_SAMPLED_ZERO_INTERFERENCE
MAX_MEMORY_TEMP_C=NOT_SAMPLED_ZERO_INTERFERENCE
FAULT_SCAN=RAW_LOG=NO_MATCH; KERNEL=UNAVAILABLE:dmesg: read kernel buffer failed: Operation not permitted
RAW_LOG_PATH=/tmp/terra-qwen36-stage31-b4096-ub2048-mtp6-90k-longgen-20260926-055/llama-server.raw.log
EXPECTED_PROMPT_FINGERPRINT=51d6ab03ef0dbf78ef1dc75ea3e6335c11877935dc54661bf54a2eb0edba92c1
FINGERPRINT_MATCH=YES
PP_90K_DELTA_VS_STAGE29_MTP6=2.1681208188380197
FULL_TG_DELTA_VS_STAGE29_MTP6=-0.08216838412015903
REQUEST_WALL_S=694.626
LOAD_TIME_S=8.506
DEVICE_STATUS=CLEAN
TELEMETRY_BEFORE_PREFILL_JSON={"sample_utc":"2026-09-26T02:15:01Z","cards":[{"card":"card1","device_id":"0x687f","product_name":null,"mem_info_vram_total_mib":8176.0,"mem_info_vram_used_mib":7405.2,"mem_info_gtt_total_mib":15957.8,"mem_info_gtt_used_mib":10800.6,"vram_free_mib":770.8,"gpu_busy_percent":"0","sensors":[{"label":"mem","celsius":29.0},{"label":"edge","celsius":29.0},{"label":"junction","celsius":31.0}]}],"host":{"MemTotal_mib":31915.6,"MemAvailable_mib":19725.0,"used_mib":12190.6,"VmRSS_mib":334.0,"VmHWM_mib":334.0}}
TELEMETRY_AFTER_GENERATION_JSON={"sample_utc":"2026-09-26T02:26:35Z","cards":[{"card":"card1","device_id":"0x687f","product_name":null,"mem_info_vram_total_mib":8176.0,"mem_info_vram_used_mib":7415.8,"mem_info_gtt_total_mib":15957.8,"mem_info_gtt_used_mib":10931.4,"vram_free_mib":760.2,"gpu_busy_percent":"97","sensors":[{"label":"mem","celsius":48.0},{"label":"edge","celsius":51.0},{"label":"junction","celsius":59.0}]}],"host":{"MemTotal_mib":31915.6,"MemAvailable_mib":18922.5,"used_mib":12993.1,"VmRSS_mib":941.8,"VmHWM_mib":941.8}}
SAMPLES_BEGIN
sample,n_gen,tg_3s
1,100,16.09
2,152,16.12
3,208,17.46
4,249,13.06
5,305,17.4
6,361,17.72
7,416,17.53
8,472,16.9
9,528,17.54
10,584,17.56
11,640,17.56
12,693,16.49
13,747,16.93
14,803,17.62
15,859,17.74
16,915,17.32
17,971,17.67
18,1027,17.41
19,1083,17.83
20,1139,17.49
21,1195,17.55
22,1251,17.63
23,1307,17.68
24,1362,16.89
25,1418,17.25
26,1474,17.24
27,1528,17.04
28,1577,15.36
29,1632,17.14
30,1688,17.28
31,1743,17.32
32,1799,17.36
33,1855,17.44
34,1911,17.14
35,1967,17.16
36,2023,17.42
37,2079,17.37
38,2135,17.4
39,2188,16.44
40,2240,16.0
41,2293,16.07
42,2349,17.62
43,2405,17.57
44,2461,17.62
45,2517,17.22
46,2573,16.87
47,2629,17.51
48,2685,17.19
49,2739,16.83
50,2795,17.45
51,2851,17.38
52,2906,16.84
53,2962,16.97
54,3013,15.5
55,3068,16.92
56,3123,17.15
57,3177,16.44
58,3233,17.41
59,3289,17.32
60,3344,16.99
61,3400,16.59
62,3456,16.94
63,3512,17.15
64,3568,17.12
65,3624,17.36
66,3675,15.36
67,3729,16.04
68,3784,16.94
69,3840,17.48
70,3896,17.08
71,3950,16.68
72,4006,17.23
73,4060,16.36
SAMPLES_END
DUPLICATE_TG3S_LINES_DETECTED=0
RAW_TG3S_LINES=73
UNIQUE_N_GEN_TG3S_COUNT=73
DUPLICATES_EXCLUDED=YES
EXACT_SERVER_COMMAND=/opt/testmodels/prism-vk/llama-prism-b10709-9a9394a/llama-server -m /opt/testmodels/models/Qwen3.6-35B-A3B-UD-IQ3_XXS.gguf --host 127.0.0.1 --port 8099 --device Vulkan0 -ngl 99 --n-cpu-moe 33 -c 131072 -b 4096 -ub 2048 -t 14 -tb 14 -fa on --cache-type-k q8_0 --cache-type-v q8_0 --load-mode dio --spec-type draft-mtp --spec-draft-n-max 6 --spec-draft-n-min 1 --no-spec-draft-backend-sampling --fit off -np 1 --prio 2 --poll 100 --cpu-strict 1 --jinja --no-webui
