ORNITH_BRIDGE_RETURN_V1
message_id: chatgpt-terra-qwen36-stage30-mtp7-90k-longgen-20260926-054
source: TERRA
state: COMPLETE
POINTS_TARGET=1
POINTS_COMPLETED=1
POINTS_FAILED=0
CONTEXT=131072
PROMPT_N=90000
MTP_DEPTH=7
N_PREDICT=4096
PASSIVE_VIEWER_ONLY=YES
ZERO_ACTIVE_HEARTBEAT_DURING_GENERATION=YES
ZERO_ACTIVE_POLLING_DURING_GENERATION=YES
NO_HIDDEN_RETRIES=YES
NO_UNAPPROVED_PARAMETER_CHANGES=YES
VIEWER_INPUTFORMAT_USED=NO
LIVE_VIEWER_WINDOW=SEPARATE
LIVE_VIEWER_TITLE=Qwen Stage30 Passive Raw Log Viewer 054
LIVE_VIEWER_PID=17804
LIVE_VIEWER_PARENTAGE_CHECK=PASS
LIVE_VIEWER_CTRL_C_WIRED=YES
SAMPLING_METHOD=ONE_PREFILL_ONE_UNINTERRUPTED_GENERATION_ALL_UNIQUE_N_GEN_TG3S
RAW_SERVER_LOG_CAPTURE=YES
TELEMETRY=one snapshot before prefill and after generation only; no telemetry loop
PP_TOK_S=199.2060633491616
FULL_GENERATION_TG_TOK_S=13.192795365159323
LIVE_TG_SAMPLE_COUNT=95
LIVE_TG_MEAN=13.1677
LIVE_TG_MEDIAN=13.98
LIVE_TG_MIN=6.32
LIVE_TG_MAX=17.9
LIVE_TG_P10=8.17
LIVE_TG_P90=17.47
LIVE_TG_SAMPLE_STDDEV=3.5364
LIVE_TG_CV_PERCENT=26.8566
MTP_ACCEPTED_DRAFTED=3418/4734
MTP_ACCEPTANCE_PERCENT=72.2011
MEAN_DRAFT_LEN=1.722
PREDICTED_TOKENS_ACTUAL=4096
PROMPT_FINGERPRINT=51d6ab03ef0dbf78ef1dc75ea3e6335c11877935dc54661bf54a2eb0edba92c1
VRAM_LOAD_FREE=708.0
VRAM_MIN_FREE=NOT_SAMPLED_ZERO_INTERFERENCE
GTT_PEAK=NOT_SAMPLED_ZERO_INTERFERENCE
MAX_EDGE_TEMP_C=NOT_SAMPLED_ZERO_INTERFERENCE
MAX_JUNCTION_TEMP_C=NOT_SAMPLED_ZERO_INTERFERENCE
MAX_MEMORY_TEMP_C=NOT_SAMPLED_ZERO_INTERFERENCE
FAULT_SCAN=RAW_LOG=NO_MATCH; KERNEL=UNAVAILABLE:dmesg: read kernel buffer failed: Operation not permitted
RAW_LOG_PATH=/tmp/terra-qwen36-stage30-mtp7-90k-longgen-20260926-054/llama-server.raw.log
EXPECTED_PROMPT_FINGERPRINT=51d6ab03ef0dbf78ef1dc75ea3e6335c11877935dc54661bf54a2eb0edba92c1
FINGERPRINT_MATCH=YES
PP_90K_DELTA_VS_STAGE29_MTP6=2.6798545025849876
FULL_TG_DELTA_VS_STAGE29_MTP6=-3.837085175905308
REQUEST_WALL_S=762.233
LOAD_TIME_S=9.007
DEVICE_STATUS=CLEAN
TELEMETRY_BEFORE_PREFILL_JSON={"sample_utc":"2026-09-26T01:42:48Z","cards":[{"card":"card1","device_id":"0x687f","product_name":null,"mem_info_vram_total_mib":8176.0,"mem_info_vram_used_mib":7468.0,"mem_info_gtt_total_mib":15957.8,"mem_info_gtt_used_mib":10800.6,"vram_free_mib":708.0,"gpu_busy_percent":"0","sensors":[{"label":"mem","celsius":29.0},{"label":"edge","celsius":31.0},{"label":"junction","celsius":32.0}]}],"host":{"MemTotal_mib":31915.6,"MemAvailable_mib":19717.3,"used_mib":12198.3,"VmRSS_mib":333.9,"VmHWM_mib":333.9}}
TELEMETRY_AFTER_GENERATION_JSON={"sample_utc":"2026-09-26T01:55:30Z","cards":[{"card":"card1","device_id":"0x687f","product_name":null,"mem_info_vram_total_mib":8176.0,"mem_info_vram_used_mib":7478.6,"mem_info_gtt_total_mib":15957.8,"mem_info_gtt_used_mib":10916.4,"vram_free_mib":697.4,"gpu_busy_percent":"96","sensors":[{"label":"mem","celsius":48.0},{"label":"edge","celsius":51.0},{"label":"junction","celsius":57.0}]}],"host":{"MemTotal_mib":31915.6,"MemAvailable_mib":18963.6,"used_mib":12952.0,"VmRSS_mib":927.1,"VmHWM_mib":927.1}}
SAMPLES_BEGIN
sample,n_gen,tg_3s
1,105,16.54
2,157,16.56
3,213,17.61
4,269,17.77
5,324,17.28
6,375,15.93
7,429,16.81
8,485,17.9
9,539,16.62
10,595,17.63
11,651,17.51
12,704,16.08
13,760,17.47
14,814,16.88
15,870,17.67
16,926,17.65
17,980,17.0
18,1016,11.49
19,1043,8.4
20,1067,7.71
21,1088,6.54
22,1126,11.84
23,1164,12.1
24,1202,12.0
25,1225,7.27
26,1258,10.33
27,1285,8.71
28,1312,8.62
29,1352,12.23
30,1378,8.26
31,1411,10.27
32,1447,11.43
33,1477,9.42
34,1528,15.87
35,1563,11.15
36,1604,12.71
37,1647,13.36
38,1682,11.16
39,1717,10.54
40,1748,9.84
41,1774,7.97
42,1803,9.2
43,1827,7.51
44,1849,7.0
45,1869,6.32
46,1898,8.9
47,1925,8.41
48,1962,11.59
49,1990,8.82
50,2011,6.42
51,2051,12.57
52,2102,16.01
53,2149,14.86
54,2194,14.1
55,2224,9.33
56,2258,10.59
57,2284,8.17
58,2315,9.63
59,2351,11.36
60,2407,17.51
61,2444,11.24
62,2496,15.86
63,2546,15.49
64,2582,11.2
65,2615,10.13
66,2643,8.73
67,2696,16.63
68,2752,17.64
69,2803,15.98
70,2848,13.98
71,2873,7.67
72,2914,12.95
73,2958,13.16
74,3004,14.59
75,3054,15.42
76,3095,12.86
77,3140,14.22
78,3192,16.11
79,3243,15.43
80,3296,16.62
81,3341,13.81
82,3389,15.05
83,3442,16.42
84,3498,17.07
85,3549,15.52
86,3602,16.28
87,3654,15.8
88,3705,15.61
89,3751,14.31
90,3800,15.08
91,3856,17.27
92,3910,16.84
93,3957,14.19
94,4009,16.06
95,4065,17.28
SAMPLES_END
DUPLICATE_TG3S_LINES_DETECTED=0
RAW_TG3S_LINES=95
UNIQUE_N_GEN_TG3S_COUNT=95
DUPLICATES_EXCLUDED=YES
EXACT_SERVER_COMMAND=/opt/testmodels/prism-vk/llama-prism-b10709-9a9394a/llama-server -m /opt/testmodels/models/Qwen3.6-35B-A3B-UD-IQ3_XXS.gguf --host 127.0.0.1 --port 8099 --device Vulkan0 -ngl 99 --n-cpu-moe 33 -c 131072 -b 2048 -ub 2048 -t 14 -tb 14 -fa on --cache-type-k q8_0 --cache-type-v q8_0 --load-mode dio --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-n-min 1 --no-spec-draft-backend-sampling --fit off -np 1 --prio 2 --poll 100 --cpu-strict 1 --jinja --no-webui
